filepath,emotion,gender
../data/RADVESS/Actor_16/03-01-05-01-02-01-16.wav,angry,female
../data/RADVESS/Actor_16/03-01-05-02-01-01-16.wav,angry,female
../data/RADVESS/Actor_16/03-01-04-01-01-02-16.wav,sad,female
../data/RADVESS/Actor_16/03-01-04-02-02-02-16.wav,sad,female
../data/RADVESS/Actor_16/03-01-03-02-02-02-16.wav,happy,female
../data/RADVESS/Actor_16/03-01-03-01-01-02-16.wav,happy,female
../data/RADVESS/Actor_16/03-01-01-01-02-02-16.wav,neutral,female
../data/RADVESS/Actor_16/03-01-03-02-01-01-16.wav,happy,female
../data/RADVESS/Actor_16/03-01-03-01-02-01-16.wav,happy,female
../data/RADVESS/Actor_16/03-01-01-01-01-01-16.wav,neutral,female
../data/RADVESS/Actor_16/03-01-05-01-01-02-16.wav,angry,female
../data/RADVESS/Actor_16/03-01-05-02-02-02-16.wav,angry,female
../data/RADVESS/Actor_16/03-01-04-01-02-01-16.wav,sad,female
../data/RADVESS/Actor_16/03-01-04-02-01-01-16.wav,sad,female
../data/RADVESS/Actor_16/03-01-01-01-02-01-16.wav,neutral,female
../data/RADVESS/Actor_16/03-01-03-01-01-01-16.wav,happy,female
../data/RADVESS/Actor_16/03-01-03-02-02-01-16.wav,happy,female
../data/RADVESS/Actor_16/03-01-04-02-02-01-16.wav,sad,female
../data/RADVESS/Actor_16/03-01-04-01-01-01-16.wav,sad,female
../data/RADVESS/Actor_16/03-01-05-02-01-02-16.wav,angry,female
../data/RADVESS/Actor_16/03-01-05-01-02-02-16.wav,angry,female
../data/RADVESS/Actor_16/03-01-04-02-01-02-16.wav,sad,female
../data/RADVESS/Actor_16/03-01-04-01-02-02-16.wav,sad,female
../data/RADVESS/Actor_16/03-01-05-02-02-01-16.wav,angry,female
../data/RADVESS/Actor_16/03-01-05-01-01-01-16.wav,angry,female
../data/RADVESS/Actor_16/03-01-01-01-01-02-16.wav,neutral,female
../data/RADVESS/Actor_16/03-01-03-01-02-02-16.wav,happy,female
../data/RADVESS/Actor_16/03-01-03-02-01-02-16.wav,happy,female
../data/RADVESS/Actor_11/03-01-01-01-02-02-11.wav,neutral,male
../data/RADVESS/Actor_11/03-01-03-01-01-02-11.wav,happy,male
../data/RADVESS/Actor_11/03-01-03-02-02-02-11.wav,happy,male
../data/RADVESS/Actor_11/03-01-04-02-02-02-11.wav,sad,male
../data/RADVESS/Actor_11/03-01-04-01-01-02-11.wav,sad,male
../data/RADVESS/Actor_11/03-01-05-02-01-01-11.wav,angry,male
../data/RADVESS/Actor_11/03-01-05-01-02-01-11.wav,angry,male
../data/RADVESS/Actor_11/03-01-04-02-01-01-11.wav,sad,male
../data/RADVESS/Actor_11/03-01-04-01-02-01-11.wav,sad,male
../data/RADVESS/Actor_11/03-01-05-02-02-02-11.wav,angry,male
../data/RADVESS/Actor_11/03-01-05-01-01-02-11.wav,angry,male
../data/RADVESS/Actor_11/03-01-01-01-01-01-11.wav,neutral,male
../data/RADVESS/Actor_11/03-01-03-01-02-01-11.wav,happy,male
../data/RADVESS/Actor_11/03-01-03-02-01-01-11.wav,happy,male
../data/RADVESS/Actor_11/03-01-05-01-02-02-11.wav,angry,male
../data/RADVESS/Actor_11/03-01-05-02-01-02-11.wav,angry,male
../data/RADVESS/Actor_11/03-01-04-01-01-01-11.wav,sad,male
../data/RADVESS/Actor_11/03-01-04-02-02-01-11.wav,sad,male
../data/RADVESS/Actor_11/03-01-03-02-02-01-11.wav,happy,male
../data/RADVESS/Actor_11/03-01-03-01-01-01-11.wav,happy,male
../data/RADVESS/Actor_11/03-01-01-01-02-01-11.wav,neutral,male
../data/RADVESS/Actor_11/03-01-03-02-01-02-11.wav,happy,male
../data/RADVESS/Actor_11/03-01-03-01-02-02-11.wav,happy,male
../data/RADVESS/Actor_11/03-01-01-01-01-02-11.wav,neutral,male
../data/RADVESS/Actor_11/03-01-05-01-01-01-11.wav,angry,male
../data/RADVESS/Actor_11/03-01-05-02-02-01-11.wav,angry,male
../data/RADVESS/Actor_11/03-01-04-01-02-02-11.wav,sad,male
../data/RADVESS/Actor_11/03-01-04-02-01-02-11.wav,sad,male
../data/RADVESS/Actor_18/03-01-03-02-01-02-18.wav,happy,female
../data/RADVESS/Actor_18/03-01-03-01-02-02-18.wav,happy,female
../data/RADVESS/Actor_18/03-01-01-01-01-02-18.wav,neutral,female
../data/RADVESS/Actor_18/03-01-05-01-01-01-18.wav,angry,female
../data/RADVESS/Actor_18/03-01-05-02-02-01-18.wav,angry,female
../data/RADVESS/Actor_18/03-01-04-01-02-02-18.wav,sad,female
../data/RADVESS/Actor_18/03-01-04-02-01-02-18.wav,sad,female
../data/RADVESS/Actor_18/03-01-05-01-02-02-18.wav,angry,female
../data/RADVESS/Actor_18/03-01-05-02-01-02-18.wav,angry,female
../data/RADVESS/Actor_18/03-01-04-01-01-01-18.wav,sad,female
../data/RADVESS/Actor_18/03-01-04-02-02-01-18.wav,sad,female
../data/RADVESS/Actor_18/03-01-03-02-02-01-18.wav,happy,female
../data/RADVESS/Actor_18/03-01-03-01-01-01-18.wav,happy,female
../data/RADVESS/Actor_18/03-01-01-01-02-01-18.wav,neutral,female
../data/RADVESS/Actor_18/03-01-04-02-01-01-18.wav,sad,female
../data/RADVESS/Actor_18/03-01-04-01-02-01-18.wav,sad,female
../data/RADVESS/Actor_18/03-01-05-02-02-02-18.wav,angry,female
../data/RADVESS/Actor_18/03-01-05-01-01-02-18.wav,angry,female
../data/RADVESS/Actor_18/03-01-01-01-01-01-18.wav,neutral,female
../data/RADVESS/Actor_18/03-01-03-01-02-01-18.wav,happy,female
../data/RADVESS/Actor_18/03-01-03-02-01-01-18.wav,happy,female
../data/RADVESS/Actor_18/03-01-01-01-02-02-18.wav,neutral,female
../data/RADVESS/Actor_18/03-01-03-01-01-02-18.wav,happy,female
../data/RADVESS/Actor_18/03-01-03-02-02-02-18.wav,happy,female
../data/RADVESS/Actor_18/03-01-04-02-02-02-18.wav,sad,female
../data/RADVESS/Actor_18/03-01-04-01-01-02-18.wav,sad,female
../data/RADVESS/Actor_18/03-01-05-02-01-01-18.wav,angry,female
../data/RADVESS/Actor_18/03-01-05-01-02-01-18.wav,angry,female
../data/RADVESS/Actor_20/03-01-04-02-01-02-20.wav,sad,female
../data/RADVESS/Actor_20/03-01-04-01-02-02-20.wav,sad,female
../data/RADVESS/Actor_20/03-01-05-02-02-01-20.wav,angry,female
